"u_pred","g_pred","g_true","diffsq"
-2.71359352329746,0,0.105024828876025,0.0110302146804383
-2.70359352329746,0,0.104677747641364,0.0109574308512691
-2.69359352329746,0,0.104319642841,0.0108825878824739
-2.68359352329746,0,0.103950602831935,0.0108057278291226
-2.67359352329746,0,0.103570718669267,0.0107268937656685
-2.66359352329746,0.000425438374490161,0.103180084083731,0.0105585172148316
-2.65359352329746,0.00530425586077043,0.102778795458564,0.00950128586980188
-2.64359352329746,0.010046440525895,0.102366951805731,0.00852307680297037
-2.63359352329746,0.0146531704697563,0.10194465474149,0.00761980322636238
-2.62359352329746,0.0191257391826024,0.101512008461323,0.00678749736566591
-2.61359352329746,0.0234655569533981,0.101069119714226,0.00602231295317375
-2.60359352329746,0.0276741517999073,0.10061609777637,0.00532052748283315
-2.59359352329746,0.0317531698593927,0.100153054424139,0.00467854420847057
-2.58359352329746,0.035704375180819,0.0996801039065516,0.00409289386598852
-2.57359352329746,0.0395296488624519,0.0991973629170717,0.00356023610050387
-2.56359352329746,0.0432309874829085,0.0987049505648148,0.00307736058001269
-2.55359352329746,0.0468105007790116,0.0982029883451605,0.00264118777823677
-2.54359352329746,0.0502704085302581,0.0976916001097758,0.00224876941082132
-2.53359352329746,0.0536130366173095,0.0971709120360554,0.00189728851099499
-2.52359352329746,0.0568408122305676,0.0966410525959905,0.00158405913314544
-2.51359352329746,0.0599562582145822,0.0961021525244693,0.00130652567546153
-2.50359352329746,0.0629619865445937,0.0955543447870208,0.0010622618158027
-2.49359352329746,0.065860690942786,0.0949977645470072,0.000848969058217805
-2.48359352329746,0.0686551386536997,0.0944325491322744,0.000664474890980937
-2.47359352329746,0.0713481614104392,0.0938588380012686,0.000506730560576913
-2.46359352329746,0.0739426456356561,0.0932767727086266,0.000373808469673769
-2.45359352329746,0.0764415219334755,0.0926864968702497,0.000263899210696421
-2.44359352329746,0.0788477539403795,0.0920881561278687,0.000175308250086469
-2.43359352329746,0.0811643266142131,0.0914818981131085,0.000106452281634818
-2.42359352329746,0.0833942340507424,0.0908678724110627,5.58552703408504e-05
-2.41359352329746,0.0855404669262746,0.0902462305233853,2.21442110318925e-05
-2.40359352329746,0.0876059996725395,0.0896171258309103,4.04462842488365e-06
-2.39359352329746,0.0895937774960811,0.0889807135558072,3.75847394864225e-07
-2.38359352329746,0.0915067033587041,0.0883371507232818,1.00460639087126e-05
-2.37359352329746,0.0933476250378709,0.0876865961228334,3.20472483768905e-05
-2.36359352329746,0.0951193223863032,0.0870292102690751,6.54499140693207e-05
-2.35359352329746,0.0968244949083658,0.0863651553621297,0.000109397783743458
-2.34359352329746,0.0984657497671025,0.0856945952476089,0.000163102387760783
-2.33359352329746,0.100045590330161,0.0850176953761873,0.000225837626747659
-2.32359352329746,0.101566405355362,0.0843346227627794,0.000296934331318045
-2.31359352329746,0.103030458907575,0.0836455459453316,0.000375774850553763
-2.30359352329746,0.104439881087983,0.0829506349432376,0.000461787699869463
-2.29359352329746,0.105796659645131,0.0822500612153892,0.000554442297611525
-2.28359352329746,0.107102632524498,0.0815439976178706,0.000653243818290297
-2.27359352329746,0.108359481400133,0.0808326183613096,0.000757728188758147
-2.26359352329746,0.109568726218376,0.0801160989678931,0.000867457251955901
-2.25359352329746,0.110731720770237,0.07939461622806,0.000982014121087331
-2.24359352329746,0.111849649295848,0.0786683481568804,0.00110099874527483
-2.23359352329746,0.112923524111915,0.0779374739501336,0.00122402370592267
-2.22359352329746,0.113954184241477,0.0772021739400938,0.00135071026119298
-2.21359352329746,0.114942295014783,0.0764626295510359,0.00148068465420193
-2.20359352329746,0.115888348600965,0.0757190232544719,0.0016135746987924
-2.19359352329746,0.116792665422474,0.0749715385241287,0.00174900665504752
-2.18359352329746,0.117655396398213,0.0742203597906786,0.00188660240509786
-2.17359352329746,0.118476525956864,0.073465672396234,0.00202597693825649
